ImageId,Label
1033,2
1034,5
1035,1
1036,0
1037,2
1038,0
1039,6
1040,3
1041,7
1042,8
1043,7
1044,1
1045,4
1046,7
1047,5
1048,5
1049,8
1050,8
1051,4
1052,7
1053,2
1054,2
1055,1
1056,7
1057,7
1058,2
1059,8
1060,4
1061,0
1062,2
1063,8
1064,2
1065,1
1066,5
1067,1
1068,2
1069,0
1070,1
1071,3
1072,7
1073,1
1074,4
1075,1
1076,4
1077,8
1078,7
1079,6
1080,5
1081,6
1082,3
1083,4
1084,4
1085,1
1086,1
1087,8
1088,8
1089,2
1090,7
1091,2
1092,7
1093,8
1094,7
1095,5
1096,8
1097,6
1098,2
1099,2
1100,4
1101,5
1102,4
1103,5
1104,7
1105,2
1106,4
1107,3
1108,8
1109,0
1110,8
1111,1
1112,4
1113,0
1114,7
1115,3
1116,2
1117,6
1118,8
1119,7
1120,1
1121,7
1122,0
1123,5
1124,7
1125,8
1126,6
1127,0
1128,8
1129,7
1130,7
1131,0
1132,0
1133,0
1134,0
1135,2
1136,8
1137,7
1138,7
1139,7
1140,1
1141,3
1142,2
1143,6
1144,7
1145,4
1146,7
1147,5
1148,2
1149,0
1150,4
1151,2
1152,9
1153,0
1154,0
1155,5
1156,5
1157,7
1158,7
1159,0
1160,2
1161,1
1162,7
1163,9
1164,3
1165,8
1166,5
1167,5
1168,6
1169,5
1170,0
1171,7
1172,2
1173,1
1174,7
1175,0
1176,7
1177,2
1178,1
1179,4
1180,2
1181,2
1182,9
1183,5
1184,5
1185,6
1186,5
1187,3
1188,2
1189,2
1190,1
1191,1
1192,4
1193,2
1194,7
1195,0
1196,7
1197,2
1198,6
1199,9
1200,5
1201,0
1202,5
1203,2
1204,2
1205,7
1206,1
1207,1
1208,8
1209,5
1210,2
1211,7
1212,0
1213,2
1214,5
1215,0
1216,9
1217,7
1218,1
1219,1
1220,6
1221,0
1222,4
1223,2
1224,4
1225,2
1226,1
1227,5
1228,1
1229,1
1230,0
1231,5
1232,2
1233,3
1234,0
1235,1
1236,7
1237,1
1238,7
1239,7
1240,5
1241,0
1242,7
1243,5
1244,0
1245,4
1246,5
1247,7
1248,9
1249,2
1250,7
1251,4
1252,8
1253,3
1254,0
1255,2
1256,2
1257,1
1258,8
1259,0
1260,2
1261,7
1262,1
1263,0
1264,4
1265,4
1266,8
1267,1
1268,5
1269,2
1270,7
1271,7
1272,2
1273,7
1274,0
1275,2
1276,1
1277,2
1278,7
1279,1
1280,8
1281,7
1282,0
1283,1
1284,3
1285,9
1286,7
1287,3
1288,2
1289,7
1290,7
1291,9
1292,0
1293,0
1294,8
1295,2
1296,5
1297,5
1298,8
1299,2
1300,8
1301,8
1302,8
1303,7
1304,7
1305,9
1306,3
1307,1
1308,0
1309,0
1310,1
1311,8
1312,5
1313,5
1314,0
1315,1
1316,8
1317,4
1318,5
1319,1
1320,0
1321,1
1322,7
1323,0
1324,7
1325,0
1326,3
1327,7
1328,8
1329,2
1330,7
1331,2
1332,3
1333,6
1334,7
1335,1
1336,7
1337,5
1338,2
1339,2
1340,8
1341,2
1342,1
1343,7
1344,2
1345,7
1346,3
1347,0
1348,8
1349,7
1350,0
1351,4
1352,8
1353,5
1354,6
1355,2
1356,4
1357,5
1358,9
1359,7
1360,0
1361,5
1362,2
1363,5
1364,9
1365,7
1366,5
1367,2
1368,0
1369,6
1370,7
1371,8
1372,5
1373,8
1374,7
1375,7
1376,3
1377,2
1378,3
1379,1
1380,7
1381,1
1382,5
1383,3
1384,1
1385,1
1386,0
1387,1
1388,5
1389,2
1390,1
1391,0
1392,7
1393,2
1394,1
1395,1
1396,9
1397,1
1398,6
1399,1
1400,5
1401,7
1402,0
1403,1
1404,0
1405,5
1406,0
1407,5
1408,2
1409,5
1410,0
1411,9
1412,7
1413,2
1414,7
1415,7
1416,2
1417,5
1418,7
1419,7
1420,1
1421,5
1422,4
1423,2
1424,8
1425,0
1426,0
1427,2
1428,3
1429,2
1430,2
1431,5
1432,9
1433,7
1434,1
1435,4
1436,0
1437,5
1438,5
1439,1
1440,5
1441,8
1442,2
1443,6
1444,1
1445,5
1446,0
1447,3
1448,5
1449,1
1450,3
1451,7
1452,2
1453,5
1454,3
1455,5
1456,6
1457,5
1458,1
1459,6
1460,7
1461,0
1462,9
1463,4
1464,7
1465,4
1466,0
1467,2
1468,7
1469,1
1470,2
1471,7
1472,3
1473,4
1474,0
1475,1
1476,2
1477,4
1478,9
1479,0
1480,7
1481,0
1482,7
1483,8
1484,7
1485,5
1486,3
1487,5
1488,5
1489,1
1490,4
1491,5
1492,2
1493,2
1494,5
1495,2
1496,3
1497,7
1498,8
1499,0
1500,7
1501,3
1502,7
1503,7
1504,4
1505,0
1506,3
1507,2
1508,7
1509,4
1510,0
1511,1
1512,2
1513,8
1514,7
1515,2
1516,7
1517,7
1518,1
1519,5
1520,1
1521,0
1522,5
1523,5
1524,7
1525,7
1526,2
1527,2
1528,2
1529,7
1530,0
1531,9
1532,7
1533,0
1534,9
1535,3
1536,7
1537,3
1538,7
1539,2
1540,3
1541,1
1542,7
1543,7
1544,2
1545,2
1546,5
1547,1
1548,9
1549,1
1550,9
1551,8
1552,8
1553,7
1554,1
1555,4
1556,9
1557,1
1558,0
1559,0
1560,3
1561,2
1562,5
1563,0
1564,9
1565,0
1566,2
1567,7
1568,1
1569,5
1570,8
1571,2
1572,3
1573,0
1574,1
1575,0
1576,7
1577,8
1578,7
1579,5
1580,6
1581,5
1582,7
1583,0
1584,7
1585,5
1586,8
1587,4
1588,5
1589,2
1590,4
1591,6
1592,8
1593,2
1594,2
1595,6
1596,1
1597,7
1598,7
1599,6
1600,2
1601,0
1602,1
1603,1
1604,5
1605,4
1606,3
1607,2
1608,7
1609,7
1610,7
1611,0
1612,5
1613,2
1614,2
1615,7
1616,5
1617,2
1618,6
1619,7
1620,7
1621,2
1622,8
1623,7
1624,5
1625,5
1626,5
1627,1
1628,8
1629,8
1630,1
1631,0
1632,5
1633,8
1634,8
1635,7
1636,2
1637,1
1638,0
1639,0
1640,7
1641,2
1642,1
1643,1
1644,7
1645,7
1646,9
1647,8
1648,7
1649,6
1650,3
1651,7
1652,5
1653,5
1654,7
1655,0
1656,5
1657,0
1658,8
1659,5
1660,7
1661,7
1662,2
1663,0
1664,7
1665,7
1666,2
1667,8
1668,8
1669,0
1670,0
1671,2
1672,0
1673,0
1674,0
1675,1
1676,0
1677,5
1678,8
1679,7
1680,2
1681,2
1682,2
1683,8
1684,6
1685,2
1686,8
1687,7
1688,2
1689,2
1690,1
1691,7
1692,0
1693,8
1694,6
1695,7
1696,5
1697,5
1698,0
1699,5
1700,4
1701,6
1702,0
1703,3
1704,1
1705,7
1706,2
1707,4
1708,7
1709,2
1710,1
1711,9
1712,7
1713,0
1714,1
1715,1
1716,1
1717,1
1718,3
1719,6
1720,7
1721,2
1722,2
1723,7
1724,8
1725,0
1726,4
1727,7
1728,8
1729,2
1730,5
1731,2
1732,5
1733,7
1734,1
1735,6
1736,3
1737,2
1738,2
1739,7
1740,3
1741,3
1742,0
1743,2
1744,1
1745,7
1746,1
1747,7
1748,0
1749,2
1750,2
1751,1
1752,7
1753,8
1754,5
1755,2
1756,1
1757,3
1758,6
1759,7
1760,3
1761,2
1762,8
1763,5
1764,1
1765,7
1766,7
1767,0
1768,0
1769,7
1770,7
1771,0
1772,6
1773,8
1774,0
1775,9
1776,2
1777,7
1778,4
1779,1
1780,5
1781,7
1782,0
1783,9
1784,0
1785,8
1786,8
1787,4
1788,2
1789,6
1790,4
1791,9
1792,7
1793,5
1794,8
1795,5
1796,8
1797,4
1798,7
1799,3
1800,0
1801,3
1802,3
1803,8
1804,3
1805,2
1806,2
1807,9
1808,2
1809,8
1810,1
1811,0
1812,8
1813,3
1814,2
1815,7
1816,0
1817,2
1818,8
1819,2
1820,2
1821,1
1822,7
1823,7
1824,2
1825,5
1826,1
1827,2
1828,6
1829,2
1830,0
1831,5
1832,8
1833,0
1834,2
1835,7
1836,3
1837,3
1838,9
1839,2
1840,8
1841,8
1842,8
1843,0
1844,4
1845,3
1846,7
1847,9
1848,7
1849,0
1850,2
1851,2
1852,7
1853,7
1854,5
1855,1
1856,5
1857,2
1858,3
1859,2
1860,5
1861,2
1862,7
1863,8
1864,1
1865,0
1866,6
1867,7
1868,5
1869,0
1870,7
1871,5
1872,6
1873,4
1874,4
1875,5
1876,3
1877,6
1878,7
1879,6
1880,1
1881,0
1882,1
1883,5
1884,7
1885,0
1886,5
1887,2
1888,7
1889,1
1890,8
1891,1
1892,1
1893,8
1894,0
1895,2
1896,7
1897,7
1898,8
1899,0
1900,5
1901,8
1902,3
1903,2
1904,5
1905,1
1906,5
1907,4
1908,2
1909,7
1910,2
1911,7
1912,2
1913,7
1914,1
1915,7
1916,5
1917,5
1918,3
1919,2
1920,5
1921,3
1922,8
1923,1
1924,4
1925,5
1926,4
1927,7
1928,0
1929,5
1930,9
1931,4
1932,0
1933,8
1934,2
1935,8
1936,7
1937,0
1938,2
1939,5
1940,2
1941,9
1942,1
1943,2
1944,1
1945,8
1946,2
1947,2
1948,4
1949,8
1950,3
1951,1
1952,9
1953,0
1954,7
1955,5
1956,1
1957,2
1958,0
1959,0
1960,7
1961,2
1962,2
1963,8
1964,7
1965,7
1966,8
1967,7
1968,7
1969,2
1970,3
1971,5
1972,5
1973,1
1974,7
1975,6
1976,5
1977,3
1978,5
1979,2
1980,0
1981,5
1982,1
1983,8
1984,1
1985,3
1986,4
1987,6
1988,7
1989,9
1990,0
1991,5
1992,7
1993,9
1994,5
1995,8
1996,4
1997,3
1998,7
1999,7
2000,1
2001,5
2002,8
2003,7
2004,8
2005,9
2006,8
2007,9
2008,5
2009,1
2010,7
2011,7
2012,1
2013,7
2014,8
2015,5
2016,5
2017,2
2018,6
2019,1
2020,7
2021,2
2022,5
2023,5
2024,8
2025,2
2026,8
2027,0
2028,2
2029,7
2030,5
2031,7
2032,2
2033,4
2034,2
2035,7
2036,0
2037,8
2038,1
2039,6
2040,4
2041,1
2042,7
2043,7
2044,5
2045,9
2046,4
2047,2
2048,0
2049,4
2050,5
2051,3
2052,1
2053,5
2054,0
2055,0
2056,0
2057,9
2058,2
2059,2
2060,0
2061,1
2062,3
2063,1
2064,3
2065,2
2066,1
2067,4
2068,5
2069,7
2070,5
2071,5
2072,0
2073,0
2074,5
2075,8
2076,7
2077,1
2078,3
2079,3
2080,2
2081,4
2082,7
2083,0
2084,2
2085,2
2086,6
2087,6
2088,6
2089,0
2090,0
2091,9
2092,6
2093,2
2094,4
2095,7
2096,8
2097,4
2098,2
2099,5
2100,4
2101,5
2102,5
2103,1
2104,6
2105,3
2106,8
2107,7
2108,5
2109,2
2110,2
2111,8
2112,1
2113,8
2114,4
2115,8
2116,5
2117,3
2118,8
2119,4
2120,7
2121,5
2122,4
2123,0
2124,1
2125,0
2126,8
2127,0
2128,3
2129,8
2130,0
2131,6
2132,5
2133,1
2134,5
2135,7
2136,8
2137,0
2138,7
2139,5
2140,8
2141,8
2142,7
2143,0
2144,2
2145,0
2146,0
2147,2
2148,7
2149,7
2150,0
2151,1
2152,3
2153,2
2154,8
2155,0
2156,3
2157,0
2158,6
2159,6
2160,0
2161,1
2162,7
2163,0
2164,1
2165,2
2166,2
2167,0
2168,7
2169,8
2170,7
2171,5
2172,2
2173,4
2174,3
2175,9
2176,1
2177,3
2178,6
2179,1
2180,5
2181,9
2182,8
2183,0
2184,5
2185,8
2186,0
2187,1
2188,7
2189,5
2190,1
2191,1
2192,5
2193,5
2194,5
2195,0
2196,2
2197,6
2198,5
2199,0
2200,0
2201,7
2202,5
2203,2
2204,4
2205,5
2206,3
2207,4
2208,8
2209,7
2210,0
2211,3
2212,5
2213,6
2214,7
2215,4
2216,8
2217,1
2218,2
2219,1
2220,0
2221,7
2222,0
2223,0
2224,0
2225,3
2226,7
2227,7
2228,2
2229,7
2230,7
2231,5
2232,4
2233,6
2234,7
2235,7
2236,1
2237,5
2238,5
2239,0
2240,3
2241,6
2242,1
2243,7
2244,0
2245,5
2246,5
2247,8
2248,2
2249,2
2250,2
2251,5
2252,6
2253,6
2254,8
2255,1
2256,7
2257,5
2258,8
2259,3
2260,3
2261,2
2262,2
2263,3
2264,8
2265,7
2266,2
2267,3
2268,0
2269,4
2270,3
2271,7
2272,0
2273,2
2274,5
2275,5
2276,9
2277,8
2278,7
2279,2
2280,1
2281,5
2282,0
2283,2
2284,6
2285,8
2286,8
2287,0
2288,4
2289,5
2290,8
2291,2
2292,1
2293,6
2294,7
2295,0
2296,2
2297,4
2298,8
2299,0
2300,1
2301,6
2302,4
2303,2
2304,6
2305,9
2306,3
2307,6
2308,2
2309,7
2310,0
2311,5
2312,0
2313,1
2314,1
2315,3
2316,7
2317,7
2318,0
2319,2
2320,6
2321,0
2322,5
2323,4
2324,0
2325,5
2326,2
2327,0
2328,8
2329,2
2330,2
2331,2
2332,4
2333,0
2334,1
2335,2
2336,1
2337,2
2338,2
2339,1
2340,1
2341,5
2342,8
2343,1
2344,2
2345,8
2346,5
2347,5
2348,8
2349,8
2350,8
2351,5
2352,5
2353,1
2354,5
2355,5
2356,7
2357,1
2358,2
2359,0
2360,7
2361,2
2362,0
2363,8
2364,1
2365,7
2366,9
2367,2
2368,0
2369,2
2370,2
2371,8
2372,4
2373,9
2374,7
2375,7
2376,7
2377,8
2378,1
2379,8
2380,0
2381,0
2382,2
2383,7
2384,7
2385,2
2386,5
2387,2
2388,1
2389,0
2390,0
2391,7
2392,2
2393,3
2394,5
2395,9
2396,7
2397,8
2398,3
2399,2
2400,7
2401,5
2402,2
2403,8
2404,7
2405,1
2406,8
2407,7
2408,3
2409,0
2410,1
2411,5
2412,2
2413,7
2414,5
2415,2
2416,1
2417,1
2418,1
2419,6
2420,4
2421,2
2422,0
2423,2
2424,3
2425,0
2426,1
2427,0
2428,7
2429,1
2430,4
2431,0
2432,3
2433,3
2434,1
2435,6
2436,4
2437,2
2438,1
2439,0
2440,7
2441,7
2442,0
2443,5
2444,2
2445,6
2446,4
2447,6
2448,9
2449,9
2450,7
2451,3
2452,2
2453,6
2454,7
2455,2
2456,8
2457,1
2458,7
2459,1
2460,2
2461,9
2462,3
2463,6
2464,2
2465,5
2466,7
2467,3
2468,2
2469,2
2470,5
2471,1
2472,2
2473,7
2474,5
2475,3
2476,2
2477,2
2478,5
2479,3
2480,6
2481,7
2482,4
2483,5
2484,5
2485,7
2486,5
2487,1
2488,1
2489,1
2490,8
2491,7
2492,2
2493,8
2494,8
2495,5
2496,3
2497,1
2498,7
2499,4
2500,0
2501,2
2502,9
2503,8
2504,1
2505,7
2506,5
2507,6
2508,5
2509,7
2510,4
2511,9
2512,6
2513,7
2514,3
2515,8
2516,1
2517,6
2518,8
2519,4
2520,8
2521,6
2522,2
2523,3
2524,3
2525,2
2526,8
2527,6
2528,2
2529,2
2530,3
2531,8
2532,0
2533,7
2534,0
2535,1
2536,2
2537,5
2538,6
2539,5
2540,7
2541,7
2542,2
2543,3
2544,7
2545,7
2546,2
2547,3
2548,8
2549,5
2550,1
2551,2
2552,8
2553,0
2554,1
2555,0
2556,4
2557,1
2558,8
2559,8
2560,1
2561,5
2562,0
2563,1
2564,7
2565,2
2566,8
2567,3
2568,9
2569,5
2570,0
2571,8
2572,0
2573,8
2574,7
2575,7
2576,3
2577,2
2578,7
2579,0
2580,7
2581,7
2582,5
2583,7
2584,2
2585,7
2586,1
2587,7
2588,5
2589,8
2590,4
2591,5
2592,6
2593,2
2594,7
2595,6
2596,0
2597,0
2598,4
2599,5
2600,3
2601,7
2602,1
2603,0
2604,2
2605,5
2606,9
2607,8
2608,7
2609,8
2610,1
2611,1
2612,2
2613,9
2614,7
2615,2
2616,1
2617,8
2618,7
2619,4
2620,6
2621,2
2622,2
2623,7
2624,8
2625,5
2626,7
2627,9
2628,1
2629,8
2630,8
2631,8
2632,0
2633,4
2634,5
2635,5
2636,5
2637,5
2638,6
2639,4
2640,4
2641,7
2642,8
2643,7
2644,2
2645,9
2646,7
2647,2
2648,5
2649,5
2650,5
2651,7
2652,0
2653,0
2654,5
2655,3
2656,1
2657,7
2658,5
2659,2
2660,5
2661,0
2662,1
2663,2
2664,2
2665,8
2666,5
2667,1
2668,2
2669,1
2670,2
2671,4
2672,0
2673,2
2674,7
2675,5
2676,8
2677,5
2678,6
2679,4
2680,8
2681,8
2682,7
2683,2
2684,4
2685,5
2686,5
2687,7
2688,5
2689,7
2690,2
2691,8
2692,2
2693,7
2694,3
2695,5
2696,3
2697,7
2698,5
2699,5
2700,1
2701,1
2702,2
2703,9
2704,0
2705,2
2706,7
2707,5
2708,6
2709,8
2710,5
2711,1
2712,7
2713,6
2714,2
2715,7
2716,8
2717,7
2718,7
2719,3
2720,1
2721,4
2722,1
2723,8
2724,5
2725,5
2726,0
2727,2
2728,0
2729,7
2730,7
2731,8
2732,5
2733,9
2734,5
2735,7
2736,4
2737,5
2738,0
2739,7
2740,9
2741,1
2742,1
2743,2
2744,7
2745,9
2746,7
2747,3
2748,8
2749,0
2750,7
2751,5
2752,2
2753,7
2754,1
2755,8
2756,2
2757,3
2758,3
2759,4
2760,2
2761,5
2762,0
2763,7
2764,7
2765,2
2766,7
2767,2
2768,4
2769,2
2770,7
2771,3
2772,2
2773,5
2774,0
2775,3
2776,1
2777,7
2778,3
2779,8
2780,7
2781,2
2782,7
2783,7
2784,2
2785,4
2786,4
2787,7
2788,7
2789,1
2790,1
2791,1
2792,8
2793,1
2794,2
2795,7
2796,5
2797,8
2798,6
2799,1
2800,8
2801,5
2802,7
2803,0
2804,3
2805,0
2806,4
2807,3
2808,2
2809,6
2810,5
2811,2
2812,7
2813,5
2814,8
2815,1
2816,0
2817,7
2818,2
2819,7
2820,7
2821,1
2822,7
2823,3
2824,7
2825,7
2826,0
2827,8
2828,7
2829,5
2830,4
2831,5
2832,8
2833,5
2834,2
2835,8
2836,8
2837,7
2838,0
2839,0
2840,2
2841,6
2842,8
2843,7
2844,7
2845,8
2846,7
2847,4
2848,7
2849,1
2850,5
2851,1
2852,7
2853,5
2854,7
2855,3
2856,8
2857,5
2858,3
2859,0
2860,2
2861,4
2862,5
2863,2
2864,0
2865,7
2866,3
2867,3
2868,2
2869,7
2870,2
2871,7
2872,8
2873,1
2874,2
2875,5
2876,2
2877,0
2878,6
2879,2
2880,7
2881,5
2882,5
2883,6
2884,7
2885,1
2886,3
2887,5
2888,7
2889,0
2890,2
2891,7
2892,8
2893,0
2894,8
2895,1
2896,5
2897,5
2898,4
2899,7
2900,9
2901,7
2902,2
2903,7
2904,7
2905,6
2906,3
2907,3
2908,1
2909,7
2910,2
2911,7
2912,8
2913,3
2914,8
2915,5
2916,5
2917,4
2918,4
2919,1
2920,4
2921,4
2922,2
2923,5
2924,5
2925,7
2926,6
2927,1
2928,1
2929,6
2930,1
2931,7
2932,5
2933,1
2934,2
2935,9
2936,2
2937,7
2938,6
2939,2
2940,8
2941,7
2942,5
2943,5
2944,1
2945,1
2946,2
2947,5
2948,1
2949,1
2950,1
2951,1
2952,0
2953,1
2954,1
2955,0
2956,3
2957,1
2958,8
2959,7
2960,5
2961,0
2962,4
2963,9
2964,6
2965,0
2966,8
2967,5
2968,2
2969,0
2970,2
2971,8
2972,4
2973,5
2974,9
2975,1
2976,0
2977,7
2978,7
2979,7
2980,0
2981,0
2982,8
2983,7
2984,1
2985,3
2986,1
2987,1
2988,6
2989,1
2990,5
2991,6
2992,7
2993,0
2994,5
2995,7
2996,0
